id,v_mag,v_angle,voltage_level_id,x,y
VL1_0,131.79,-19.092516888178046,VL1,4,73
VL2_0,134.0522002329547,-18.55248017761422,VL2,140,73
VL3_0,133.54148989038023,-18.209164660201555,VL3,18,201
VL4_0,137.724,-14.492021764415302,VL4,91,293
VL5_0,138.27388863250275,-14.0467120811728,VL5,18,484
VL6_0,136.62,-16.773523932126825,VL6,276,484
VL7_0,136.52724366867054,-17.217867313565176,VL7,390,484
VL8_0,350.17499999999995,-9.025317471365744,VL8,103,846
VL9_0,359.8078100603008,-1.772458000553876,VL9,131,1002
VL10_0,362.25,5.807179502499308,VL10,133,1130
VL11_0,135.94230660002444,-17.059089565807167,VL11,245,290
VL12_0,136.62,-17.5759792206003,VL12,432,230
VL13_0,133.62587036165888,-18.43269026801919,VL13,603,458
VL14_0,135.73564403440238,-18.290610252417824,VL14,718,354
VL15_0,133.86,-18.579976395095557,VL15,777,454
VL16_0,135.77974945950362,-17.875991752051053,VL16,500,670
VL17_0,137.32838064168462,-16.064864938820808,VL17,646,720
VL18_0,134.274,-18.27749316254363,VL18,868,720
VL19_0,132.95265921961362,-18.761092740492813,VL19,974,615
VL20_0,132.2119588556907,-17.880992248832804,VL20,990,1035
VL21_0,132.28975520061633,-16.292862936044706,VL21,980,1059
VL22_0,133.81121987255193,-13.73813187099712,VL22,1062,1202
VL23_0,137.95230440278812,-8.817021074197925,VL23,1017,1261
VL24_0,136.896,-8.943765336930323,VL24,1336,1174
VL25_0,144.9,-1.8876517192900424,VL25,731,1390
VL26_0,350.17499999999995,-0.107153906059136,VL26,702,1298
VL27_0,133.584,-14.462037581480033,VL27,247,1233
VL28_0,132.6964067854002,-16.186753206485484,VL28,261,1104
VL29_0,132.92382491563478,-17.17925521038036,VL29,261,975
VL30_0,340.0036876593693,-11.028470187316168,VL30,703,846
VL31_0,133.446,-17.0624383007273,VL31,457,1045
VL32_0,132.97490255650715,-15.012941888028658,VL32,474,1055
VL33_0,134.07506838559485,-19.199641056153247,VL33,1430,263
VL34_0,136.04846483775185,-18.55180456520028,VL34,1529,449
VL35_0,135.33354321125097,-18.979024727267472,VL35,1375,687
VL36_0,135.24,-18.97460482893289,VL36,1598,616
VL37_0,136.89288182654423,-18.08798027749957,VL37,1634,381
VL38_0,331.87867658548504,-12.949624783946176,VL38,1699,1006
VL39_0,133.92221634568048,-21.46020453815759,VL39,1668,282
VL40_0,133.86,-22.5338843899825,VL40,1638,123
VL41_0,133.42291485372235,-22.97860567487724,VL41,1842,123
VL42_0,135.93,-21.379363683252603,VL42,1935,123
VL43_0,135.0288886988869,-18.591988395143712,VL43,1825,461
VL44_0,135.92902991485298,-16.097652318658252,VL44,1866,371
VL45_0,136.15656314107034,-14.263731712896828,VL45,1900,590
VL46_0,138.69,-11.456132428830935,VL46,1897,713
VL47_0,140.351624730167,-9.227169563645294,VL47,1981,739
VL48_0,140.84733190286025,-10.0114854135987,VL48,2028,551
VL49_0,141.45,-9.007878548204044,VL49,2063,721
VL50_0,138.1492719828793,-11.047365676873351,VL50,2316,446
VL51_0,133.4286996976915,-13.667009412544676,VL51,2374,407
VL52_0,132.0405723047556,-14.62062204589144,VL52,2057,251
VL53_0,130.54548203121098,-15.596092183319035,VL53,2063,123
VL54_0,131.79,-14.684752442657224,VL54,2179,123
VL55_0,131.376,-14.974432508559548,VL55,2475,123
VL56_0,131.652,-14.787759567499814,VL56,2307,123
VL57_0,133.9402370391953,-13.58236326835543,VL57,2316,328
VL58_0,132.3471575671747,-14.43931806342506,VL58,2375,309
VL59_0,135.93,-10.5839790754789,VL59,2632,295
VL60_0,137.05555158336824,-6.8013709889830825,VL60,2632,530
VL61_0,137.31,-5.9099952457382186,VL61,2632,700
VL62_0,137.724,-6.526335783617682,VL62,2481,1075
VL63_0,334.2131899010189,-7.203683858161887,VL63,2560,295
VL64_0,339.3888928643122,-5.4369923490239485,VL64,2537,623
VL65_0,346.725,-2.308887709143697,VL65,2307,1228
